restart
# ** Note: (vsim-12125) Error and warning message counts have been reset to '0' because of 'restart'.
# ** Note: (vsim-8009) Loading existing optimized design _opt2
# ** Note: (vsim-12126) Error and warning message counts have been restored: Errors=0, Warnings=1.
# Loading work.tb_riscv_pipeline_mega(fast)
# Loading work.riscv_pipeline_top(fast)
# Loading work.fetch_cycle(fast)
# Loading work.mux(fast)
# Loading work.pc(fast)
# Loading work.adder(fast)
# Loading work.pipeline_1_2(fast)
# Loading work.decode_cycle(fast)
# Loading work.control_unit(fast)
# Loading work.main_decoder(fast)
# Loading work.alu_decoder(fast)
# Loading work.register_file(fast)
# Loading work.extend(fast)
# Loading work.issue(fast)
# Loading work.pipeline_2_3(fast)
# Loading work.csr_alu(fast)
# Loading work.execute_cycle(fast)
# Loading work.mux_3_1(fast)
# Loading work.alu(fast)
# Loading work.muldiv_alu(fast)
# Loading work.pipeline_3_4(fast)
# Loading work.memory_cycle(fast)
# Loading work.pipeline_4_5(fast)
# Loading work.csr_file(fast)
# Loading work.writeback_cycle(fast)
# Loading work.mux_4to1(fast)
# Loading work.hazard_unit(fast)
# Loading work.l1_icache(fast)
# Loading work.l1_dcache(fast)
# Loading work.axi_interconnect(fast)
# Loading work.axi_sram_wrapper(fast)
# Loading work.EF_SRAM_1024x32(fast)
# Loading work.EF_SRAM_1024x32_macro(fast)
# Loading work.EF_SRAM_1024x32_memory_mode(fast)
run -all
# Time: 460000 | PC_F: 00000034
#   [I-CACHE HIT]  Instruction fetched: 00139713
# --------------------------------------------------
# 
# --- Cycle 43 ---
#   [IF]  PC = 00000038 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 00000034 | Instr = 00139713 | rs1=x7, rs2=x1, rd=x14 >>> [STALL]           
#   [EX]  PC = 00000030 | ALU_Out = 00000000 | rd=x13            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 470000 | PC_F: 00000038
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 00000038
# --------------------------------------------------
# 
# --- Cycle 44 ---
#   [IF]  PC = 00000038 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 00000034 | Instr = 00139713 | rs1=x7, rs2=x1, rd=x14 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x13 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 480000 | PC_F: 00000038
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 00000038
# --------------------------------------------------
# 
# --- Cycle 45 ---
#   [IF]  PC = 00000038 | Instr = 00175793            
#   [ID]  PC = 00000034 | Instr = 00139713 | rs1=x7, rs2=x1, rd=x14                       
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x13 | RegWr=0
# Time: 490000 | PC_F: 00000038
#   [I-CACHE HIT]  Instruction fetched: 00175793
# --------------------------------------------------
# 
# --- Cycle 46 ---
#   [IF]  PC = 0000003c | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 00000038 | Instr = 00175793 | rs1=x14, rs2=x1, rd=x15 >>> [STALL]           
#   [EX]  PC = 00000034 | ALU_Out = 00000000 | rd=x14            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 500000 | PC_F: 0000003c
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 0000003c
# --------------------------------------------------
# 
# --- Cycle 47 ---
#   [IF]  PC = 0000003c | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 00000038 | Instr = 00175793 | rs1=x14, rs2=x1, rd=x15 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x14 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 510000 | PC_F: 0000003c
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 0000003c
# --------------------------------------------------
# 
# --- Cycle 48 ---
#   [IF]  PC = 0000003c | Instr = 40175813            
#   [ID]  PC = 00000038 | Instr = 00175793 | rs1=x14, rs2=x1, rd=x15                       
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x14 | RegWr=0
# Time: 520000 | PC_F: 0000003c
#   [I-CACHE HIT]  Instruction fetched: 40175813
# --------------------------------------------------
# 
# --- Cycle 49 ---
#   [IF]  PC = 00000040 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 0000003c | Instr = 40175813 | rs1=x14, rs2=x1, rd=x16 >>> [STALL]           
#   [EX]  PC = 00000038 | ALU_Out = 00000000 | rd=x15            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 530000 | PC_F: 00000040
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 00000040
# --------------------------------------------------
# 
# --- Cycle 50 ---
#   [IF]  PC = 00000040 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 0000003c | Instr = 40175813 | rs1=x14, rs2=x1, rd=x16 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x15 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 540000 | PC_F: 00000040
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 00000040
# --------------------------------------------------
# 
# --- Cycle 51 ---
#   [IF]  PC = 00000040 | Instr = 00c618b3            
#   [ID]  PC = 0000003c | Instr = 40175813 | rs1=x14, rs2=x1, rd=x16                       
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x15 | RegWr=0
# Time: 550000 | PC_F: 00000040
#   [I-CACHE HIT]  Instruction fetched: 00c618b3
# --------------------------------------------------
# 
# --- Cycle 52 ---
#   [IF]  PC = 00000044 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 00000040 | Instr = 00c618b3 | rs1=x12, rs2=x12, rd=x17 >>> [STALL]           
#   [EX]  PC = 0000003c | ALU_Out = 00000000 | rd=x16            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 560000 | PC_F: 00000044
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 00000044
# --------------------------------------------------
# 
# --- Cycle 53 ---
#   [IF]  PC = 00000044 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 00000040 | Instr = 00c618b3 | rs1=x12, rs2=x12, rd=x17 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x16 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 570000 | PC_F: 00000044
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 00000044
# --------------------------------------------------
# 
# --- Cycle 54 ---
#   [IF]  PC = 00000044 | Instr = 00c7d933            
#   [ID]  PC = 00000040 | Instr = 00c618b3 | rs1=x12, rs2=x12, rd=x17                       
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x16 | RegWr=0
# Time: 580000 | PC_F: 00000044
#   [I-CACHE HIT]  Instruction fetched: 00c7d933
# --------------------------------------------------
# 
# --- Cycle 55 ---
#   [IF]  PC = 00000048 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 00000044 | Instr = 00c7d933 | rs1=x15, rs2=x12, rd=x18 >>> [STALL]           
#   [EX]  PC = 00000040 | ALU_Out = 00000000 | rd=x17            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 590000 | PC_F: 00000048
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 00000048
# --------------------------------------------------
# 
# --- Cycle 56 ---
#   [IF]  PC = 00000048 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 00000044 | Instr = 00c7d933 | rs1=x15, rs2=x12, rd=x18 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x17 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 600000 | PC_F: 00000048
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 00000048
# --------------------------------------------------
# 
# --- Cycle 57 ---
#   [IF]  PC = 00000048 | Instr = 40c859b3            
#   [ID]  PC = 00000044 | Instr = 00c7d933 | rs1=x15, rs2=x12, rd=x18                       
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x17 | RegWr=0
# Time: 610000 | PC_F: 00000048
#   [I-CACHE HIT]  Instruction fetched: 40c859b3
# --------------------------------------------------
# 
# --- Cycle 58 ---
#   [IF]  PC = 0000004c | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 00000048 | Instr = 40c859b3 | rs1=x16, rs2=x12, rd=x19 >>> [STALL]           
#   [EX]  PC = 00000044 | ALU_Out = 00000000 | rd=x18            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 620000 | PC_F: 0000004c
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 0000004c
# --------------------------------------------------
# 
# --- Cycle 59 ---
#   [IF]  PC = 0000004c | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 00000048 | Instr = 40c859b3 | rs1=x16, rs2=x12, rd=x19 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x18 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 630000 | PC_F: 0000004c
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 0000004c
# --------------------------------------------------
# 
# --- Cycle 60 ---
#   [IF]  PC = 0000004c | Instr = 01442a13            
#   [ID]  PC = 00000048 | Instr = 40c859b3 | rs1=x16, rs2=x12, rd=x19                       
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x18 | RegWr=0
# Time: 640000 | PC_F: 0000004c
#   [I-CACHE HIT]  Instruction fetched: 01442a13
# --------------------------------------------------
# 
# --- Cycle 61 ---
#   [IF]  PC = 00000050 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 0000004c | Instr = 01442a13 | rs1=x8, rs2=x20, rd=x20 >>> [STALL]           
#   [EX]  PC = 00000048 | ALU_Out = 00000000 | rd=x19            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 650000 | PC_F: 00000050
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 00000050
# --------------------------------------------------
# 
# --- Cycle 62 ---
#   [IF]  PC = 00000050 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 0000004c | Instr = 01442a13 | rs1=x8, rs2=x20, rd=x20 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x19 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 660000 | PC_F: 00000050
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 00000050
# --------------------------------------------------
# 
# --- Cycle 63 ---
#   [IF]  PC = 00000050 | Instr = 0141ba93            
#   [ID]  PC = 0000004c | Instr = 01442a13 | rs1=x8, rs2=x20, rd=x20                       
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x19 | RegWr=0
# Time: 670000 | PC_F: 00000050
#   [I-CACHE HIT]  Instruction fetched: 0141ba93
# --------------------------------------------------
# 
# --- Cycle 64 ---
#   [IF]  PC = 00000054 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 00000050 | Instr = 0141ba93 | rs1=x3, rs2=x20, rd=x21 >>> [STALL]           
#   [EX]  PC = 0000004c | ALU_Out = 00000001 | rd=x20            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 680000 | PC_F: 00000054
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 00000054
# --------------------------------------------------
# 
# --- Cycle 65 ---
#   [IF]  PC = 00000054 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 00000050 | Instr = 0141ba93 | rs1=x3, rs2=x20, rd=x21 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000001 | WriteData = 00000000 | ReadData = 00000000 | rd=x20 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 690000 | PC_F: 00000054
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 00000054
# --------------------------------------------------
# 
# --- Cycle 66 ---
#   [IF]  PC = 00000054 | Instr = 0081ab33            
#   [ID]  PC = 00000050 | Instr = 0141ba93 | rs1=x3, rs2=x20, rd=x21                       
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000001 | rd=x20 | RegWr=0
# Time: 700000 | PC_F: 00000054
#   [I-CACHE HIT]  Instruction fetched: 0081ab33
# --------------------------------------------------
# 
# --- Cycle 67 ---
#   [IF]  PC = 00000058 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 00000054 | Instr = 0081ab33 | rs1=x3, rs2=x8, rd=x22 >>> [STALL]           
#   [EX]  PC = 00000050 | ALU_Out = 00000001 | rd=x21            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 710000 | PC_F: 00000058
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 00000058
# --------------------------------------------------
# 
# --- Cycle 68 ---
#   [IF]  PC = 00000058 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 00000054 | Instr = 0081ab33 | rs1=x3, rs2=x8, rd=x22 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000001 | WriteData = 00000000 | ReadData = 00000000 | rd=x21 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 720000 | PC_F: 00000058
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 00000058
# --------------------------------------------------
# 
# --- Cycle 69 ---
#   [IF]  PC = 00000058 | Instr = 0081bbb3            
#   [ID]  PC = 00000054 | Instr = 0081ab33 | rs1=x3, rs2=x8, rd=x22                       
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000001 | rd=x21 | RegWr=0
# Time: 730000 | PC_F: 00000058
#   [I-CACHE HIT]  Instruction fetched: 0081bbb3
# --------------------------------------------------
# 
# --- Cycle 70 ---
#   [IF]  PC = 0000005c | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 00000058 | Instr = 0081bbb3 | rs1=x3, rs2=x8, rd=x23 >>> [STALL]           
#   [EX]  PC = 00000054 | ALU_Out = 00000000 | rd=x22            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 740000 | PC_F: 0000005c
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 0000005c
# --------------------------------------------------
# 
# --- Cycle 71 ---
#   [IF]  PC = 0000005c | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 00000058 | Instr = 0081bbb3 | rs1=x3, rs2=x8, rd=x23 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x22 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 750000 | PC_F: 0000005c
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 0000005c
# --------------------------------------------------
# 
# --- Cycle 72 ---
#   [IF]  PC = 0000005c | Instr = 00000c37            
#   [ID]  PC = 00000058 | Instr = 0081bbb3 | rs1=x3, rs2=x8, rd=x23                       
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x22 | RegWr=0
# Time: 760000 | PC_F: 0000005c
#   [I-CACHE HIT]  Instruction fetched: 00000c37
# --------------------------------------------------
# 
# --- Cycle 73 ---
#   [IF]  PC = 00000060 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 0000005c | Instr = 00000c37 | rs1=x0, rs2=x0, rd=x24 >>> [STALL]           
#   [EX]  PC = 00000058 | ALU_Out = 00000000 | rd=x23            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 770000 | PC_F: 00000060
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 00000060
# --------------------------------------------------
# 
# --- Cycle 74 ---
#   [IF]  PC = 00000060 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 0000005c | Instr = 00000c37 | rs1=x0, rs2=x0, rd=x24 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x23 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 780000 | PC_F: 00000060
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 00000060
# --------------------------------------------------
# 
# --- Cycle 75 ---
#   [IF]  PC = 00000060 | Instr = 008c2023            
#   [ID]  PC = 0000005c | Instr = 00000c37 | rs1=x0, rs2=x0, rd=x24                       
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x23 | RegWr=0
# Time: 790000 | PC_F: 00000060
#   [I-CACHE HIT]  Instruction fetched: 008c2023
# --------------------------------------------------
# 
# --- Cycle 76 ---
#   [IF]  PC = 00000064 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 00000060 | Instr = 008c2023 | rs1=x24, rs2=x8, rd=x0 >>> [STALL]           
#   [EX]  PC = 0000005c | ALU_Out = 00000000 | rd=x24            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 800000 | PC_F: 00000064
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 00000064
# --------------------------------------------------
# 
# --- Cycle 77 ---
#   [IF]  PC = 00000064 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 00000060 | Instr = 008c2023 | rs1=x24, rs2=x8, rd=x0 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x24 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 810000 | PC_F: 00000064
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 00000064
# --------------------------------------------------
# 
# --- Cycle 78 ---
#   [IF]  PC = 00000064 | Instr = 00dc1223            
#   [ID]  PC = 00000060 | Instr = 008c2023 | rs1=x24, rs2=x8, rd=x0                       
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x24 | RegWr=0
# Time: 820000 | PC_F: 00000064
#   [I-CACHE HIT]  Instruction fetched: 00dc1223
# --------------------------------------------------
# 
# --- Cycle 79 ---
#   [IF]  PC = 00000068 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 00000064 | Instr = 00dc1223 | rs1=x24, rs2=x13, rd=x4 >>> [STALL]           
#   [EX]  PC = 00000060 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 830000 | PC_F: 00000068
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 00000068
# --------------------------------------------------
# 
# --- Cycle 80 ---
#   [IF]  PC = 00000068 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 00000064 | Instr = 00dc1223 | rs1=x24, rs2=x13, rd=x4 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=1
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 840000 | PC_F: 00000068
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 00000068
#   [D-CACHE MISS/BUSY] Stalling pipeline to process Data at Addr: 00000000
# --------------------------------------------------
# 
# --- Cycle 81 ---
#   [IF]  PC = 00000068 | Instr = 007c0323 >>> [STALL]
#   [ID]  PC = 00000064 | Instr = 00dc1223 | rs1=x24, rs2=x13, rd=x4 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=1
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 850000 | PC_F: 00000068
#   [I-CACHE HIT]  Instruction fetched: 007c0323
#   [D-CACHE MISS/BUSY] Stalling pipeline to process Data at Addr: 00000000
# --------------------------------------------------
# 
# --- Cycle 82 ---
#   [IF]  PC = 00000068 | Instr = 007c0323 >>> [STALL]
#   [ID]  PC = 00000064 | Instr = 00dc1223 | rs1=x24, rs2=x13, rd=x4 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=1
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 860000 | PC_F: 00000068
#   [I-CACHE HIT]  Instruction fetched: 007c0323
#   [D-CACHE MISS/BUSY] Stalling pipeline to process Data at Addr: 00000000
# --------------------------------------------------
# 
# --- Cycle 83 ---
#   [IF]  PC = 00000068 | Instr = 007c0323            
#   [ID]  PC = 00000064 | Instr = 00dc1223 | rs1=x24, rs2=x13, rd=x4                       
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 123450b7 | rd=x0 | MemWr=1
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 870000 | PC_F: 00000068
#   [I-CACHE HIT]  Instruction fetched: 007c0323
#   [D-CACHE HIT]  Data successfully accessed at Addr: 00000000
# --------------------------------------------------
# 
# --- Cycle 84 ---
#   [IF]  PC = 0000006c | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 00000068 | Instr = 007c0323 | rs1=x24, rs2=x7, rd=x6 >>> [STALL]           
#   [EX]  PC = 00000064 | ALU_Out = 00000004 | rd=x4            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 880000 | PC_F: 0000006c
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 0000006c
# --------------------------------------------------
# 
# --- Cycle 85 ---
#   [IF]  PC = 0000006c | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 00000068 | Instr = 007c0323 | rs1=x24, rs2=x7, rd=x6 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000004 | WriteData = 00000000 | ReadData = 00000000 | rd=x4 | MemWr=1
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 890000 | PC_F: 0000006c
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 0000006c
#   [D-CACHE MISS/BUSY] Stalling pipeline to process Data at Addr: 00000004
# --------------------------------------------------
# 
# --- Cycle 86 ---
#   [IF]  PC = 0000006c | Instr = 000c2c83 >>> [STALL]
#   [ID]  PC = 00000068 | Instr = 007c0323 | rs1=x24, rs2=x7, rd=x6 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000004 | WriteData = 00000000 | ReadData = 00000000 | rd=x4 | MemWr=1
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 900000 | PC_F: 0000006c
#   [I-CACHE HIT]  Instruction fetched: 000c2c83
#   [D-CACHE MISS/BUSY] Stalling pipeline to process Data at Addr: 00000004
# --------------------------------------------------
# 
# --- Cycle 87 ---
